"Source:","C:\Users\PC\OneDrive\Documenten\School\Fontys\Minor\Be creative minor\Git\Audio-DSP\KiCAD\Main board\Main board.kicad_sch"
"Date:","6/8/2023 1:09:46 PM"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","511"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Cable","FPGA connector","LEDs for all VU-meters","Sim.Device","Sim.Pins","Wire housing"
"1","76","C1, C2, C5, C6, C8, C9, C11, C12, C16, C20, C32, C34, C37, C43, C45, C46, C47, C49, C50, C51, C52, C55, C58, C59, C76, C77, C78, C79, C84, C86, C87, C88, C91, C96, C97, C100, C101, C104, C109, C110, C111, C117, C118, C121, C122, C123, C124, C126, C127, C129, C130, C132, C133, C135, C145, C146, C147, C148, C151, C153, C154, C155, C161, C162, C165, C166, C169, C170, C173, C175, C177, C178, C179, C180, C181, C182","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","","","","","","",""
"2","48","C3, C4, C7, C10, C13, C14, C15, C19, C31, C33, C36, C38, C39, C42, C44, C48, C53, C54, C56, C57, C60, C61, C62, C63, C80, C81, C82, C83, C89, C98, C99, C102, C103, C115, C116, C119, C120, C125, C128, C131, C152, C156, C163, C164, C167, C168, C171, C172","22uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","https://nl.mouser.com/ProductDetail/Wurth-Elektronik/860010472003?qs=0KOYDY2FL29m3c71CGm9mg%3D%3D","","","","","","",""
"3","2","C17, C18","4n7","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Murata-Electronics/GRM2195C1H472JA01D?qs=sGAEpiMZZMvsSlwiRhF8qopNQjEJorQ3oN4J1S5saO4%3D","","","","","","",""
"4","4","C21, C22, C23, C24","1n5","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Murata-Electronics/GRM2165C2A152JA01D?qs=sGAEpiMZZMvsSlwiRhF8qmYrZf7BM18AtqXEXMp00dw%3D","","","","","","",""
"5","12","C25, C26, C27, C28, C64, C65, C66, C67, C68, C69, C70, C71","680p","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Wurth-Elektronik/885012007039?qs=sGAEpiMZZMvsSlwiRhF8qunkWFWGyo%252BvXKfZHOY2cNzpjwvGLvXaQQ%3D%3D","","","","","","",""
"6","6","C29, C30, C72, C73, C74, C75","2n2","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL21C222JBFNNNG?qs=sGAEpiMZZMvsSlwiRhF8qiamir66WTSkirLA%252BgG7U9k%3D","","","","","","",""
"7","8","C35, C40, C106, C107, C141, C142, C143, C144","1n","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/KEMET/C0805C102J5GACTU?qs=sGAEpiMZZMvsSlwiRhF8qmPBMd%252BWfAkOoLKrQvOpsNU%3D","","","","","","",""
"8","4","C41, C108, C149, C150","2n7","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Murata-Electronics/GCM2165C2A272JA16J?qs=sGAEpiMZZMvsSlwiRhF8qtKev7nvVKumNiG9rtoc1idzfUbtW96stw%3D%3D","","","","","","",""
"9","4","C85, C112, C113, C114","1u","Device:C","Capacitor_SMD:C_0402_1005Metric","~","","","","","","",""
"10","6","C90, C92, C93, C94, C95, C105","3n3","Device:C","Capacitor_SMD:C_0805_2012Metric","https://nl.mouser.com/ProductDetail/Murata-Electronics/GRM2165C1H332JA01J?qs=sGAEpiMZZMvsSlwiRhF8qjAyQRK0NGN5kwj0cAeD0Xc%3D","","","","","","",""
"11","4","C137, C140, C159, C160","10u","Device:C","Capacitor_SMD:C_1210_3225Metric","https://nl.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL32B106KBJNNNE?qs=349EhDEZ59rXK%2FOM74I5cg%3D%3D&gclid=CjwKCAjwl6OiBhA2EiwAuUwWZYy_GgbSQvb2SQzcmFnxlRRdnYGql9iLX97MLmeCLFSWBB0pCR7pTBoCje8QAvD_BwE","","","","","","",""
"12","4","C138, C139, C157, C158","47p","Device:C","Capacitor_SMD:C_0402_1005Metric","https://nl.mouser.com/ProductDetail/Murata-Electronics/GRM1555C1H470JA01D?qs=sGAEpiMZZMvsSlwiRhF8qp4oH3Zhw9UOwc4opkTX2xQ%3D","","","","","","",""
"13","10","D1, D2, D7, D8, D9, D10, D11, D12, D13, D14","1N4148WS","Diode:1N4148WS","Diode_SMD:D_SOD-323","https://nl.mouser.com/ProductDetail/Micro-Commercial-Components-MCC/1N4148WX-TP?qs=Vo7e0yZOYdH7fKyVBspYOg%3D%3D","","","","","D","1=K 2=A",""
"14","2","D3, D4","STS321050B100","Device:D_TVS","Diode_SMD:D_SOD-323","https://nl.mouser.com/ProductDetail/Bussmann-Eaton/STS321050B100?qs=DPoM0jnrROWNRcBwU5Jzqw%3D%3D","","","","","","",""
"15","2","D5, D6","CPDT-12V","Device:D_TVS","Package_TO_SOT_SMD:SOT-23","https://nl.mouser.com/ProductDetail/Comchip-Technology/CPDT-12V?qs=tw%252BuQ%2FB6PO0KPAaKlo8Fww%3D%3D","","","","","","",""
"16","8","J1, J2, J5, J7, J9, J10, J11, J12","Conn_01x03","Connector_Generic:Conn_01x03","Connector_JST:JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/jst-compatible/jst-ph-3p-compatible-printplaatconnector-male","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/kabels-en-adapters/jst-compatible/jst-ph-3p-compatible-kabel-20cm","","","","",""
"17","6","J3, J4, J6, J8, J16, J17","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/jst-compatible/jst-ph-2p-compatible-printplaatconnector-male","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/kabels-en-adapters/jst-compatible/jst-2.0mm-connector-met-kabel-ph2.0-2-pins","","","","",""
"18","1","J13","Conn_01x02","Connector_Generic:Conn_01x02","Connector_Phoenix_MC:PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/schroefterminals/terminal-block-voor-afneembare-schroefterminal-2p-3.81mm","","","","","","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/schroefterminals/afneembare-schroefterminal-90-2p-3.81mm"
"19","1","J14","Conn_01x02","Connector_Generic:Conn_01x02","Connector_Phoenix_MC:PhoenixContact_MCV_1,5_2-G-3.5_1x02_P3.50mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/schroefterminals/terminal-block-voor-afneembare-schroefterminal-2p-3.81mm","","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/dc-jack/dc-jack-plastic-5.5mm-male-90-graden","","","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/schroefterminals/afneembare-schroefterminal-90-2p-3.81mm"
"20","1","J15","Conn_01x06","Connector_Generic:Conn_01x06","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/connectoren/jst-compatible/jst-xh-6p-compatible-printplaatconnector-male","","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/kabels-en-adapters/jst-compatible/kabel-voor-stappenmotor-4-pin-jst-xh-naar-6-pin-jst-ph-motoraansluiting-20cm","","","","",""
"21","4","J18, J19, J20, J21","Conn_01x05","Connector_Generic:Conn_01x05","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","https://www.tinytronics.nl/shop/nl/kabels-en-connectoren/kabels-en-adapters/jst-compatible/jst-xh-connector-met-kabel-en-printplaatconnector-5-pins","","","","https://www.tinytronics.nl/shop/nl/componenten/led's/led's/led-set-5mm-groen-rood-geel-30-stuks-diffuus","","",""
"22","2","K1, K2","EA2-12NU","Audio-DSP:EA2-12NU","Audio-DSP:EA2-12NU","https://nl.mouser.com/ProductDetail/KEMET/EA2-12NU?qs=zPSbg0dgZogFbxep1x2N0A%3D%3D","","","","","","",""
"23","3","Q1, Q2, Q3","BC847","Transistor_BJT:BC847","Package_TO_SOT_SMD:SOT-23","https://nl.mouser.com/ProductDetail/Nexperia/BC847C215?qs=me8TqzrmIYVnv3C18%2Fxa3Q%3D%3D","","","","","","",""
"24","1","Q4","BC857","Transistor_BJT:BC857","Package_TO_SOT_SMD:SOT-23","https://nl.mouser.com/ProductDetail/Micro-Commercial-Components-MCC/BC857B-TP?qs=SdqRYZZ9IxCYF9uJ91hYQg%3D%3D","","","","","","",""
"25","36","R1, R2, R3, R4, R6, R7, R35, R36, R38, R39, R47, R48, R52, R53, R55, R56, R78, R79, R84, R85, R87, R88, R102, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R136, R137, R176","10R","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Kamaya/RMC1-10-100JTP?qs=sGAEpiMZZMvdGkrng054t%252BjmMOhbS7JJEw%2FLxpBrGXF090y2DlvDnQ%3D%3D","","","","","","",""
"26","6","R5, R8, R50, R51, R54, R57","4R7","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/YAGEO/RC0805JR-074R7L?qs=sGAEpiMZZMvdGkrng054t8Tx25L%252BvTaRM%252BUsQYylkb8%3D","","","","","","",""
"27","4","R9, R10, R13, R14","10K","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AED103V?qs=sGAEpiMZZMvdGkrng054t%252B2w5OgPkZzP3H4OQ%252B%2FzOTo%3D","","","","","","",""
"28","38","R11, R12, R15, R16, R37, R40, R58, R59, R60, R61, R62, R63, R64, R65, R103, R106, R107, R112, R126, R127, R133, R134, R135, R147, R153, R154, R155, R163, R164, R165, R170, R171, R191, R192, R195, R196, R197, R198","1k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6ARW102V?qs=sGAEpiMZZMvdGkrng054t7Q%2FBjLwFmgi9xVIaqQ4tjI%3D","","","","","","",""
"29","12","R17, R18, R19, R20, R66, R67, R68, R69, R70, R71, R72, R73","4k7","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AEB472V?qs=sGAEpiMZZMvdGkrng054t%252BKCHBXLTLydL5pbD7DuWjw%3D","","","","","","",""
"30","4","R21, R22, R23, R24","820","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AEB821V?qs=sGAEpiMZZMvdGkrng054tysRcmITJKxo%252BwgDELfo9Ug%3D","","","","","","",""
"31","4","R25, R26, R27, R28","4k3","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6ARB432V?qs=sGAEpiMZZMvdGkrng054t7Q%2FBjLwFmgitlkt52JB0tk%3D","","","","","","",""
"32","2","R29, R30","22","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AHD220V?qs=MNPzkKEzRtQTWqg2JSKn2A%3D%3D","","","","","","",""
"33","20","R31, R32, R33, R34, R43, R44, R74, R75, R76, R77, R80, R81, R82, R83, R110, R111, R172, R173, R174, R175","39","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AHD390V?qs=sGAEpiMZZMvdGkrng054t%252B2w5OgPkZzPSMe78p4YxGA%3D","","","","","","",""
"34","4","R41, R42, R108, R109","2k7","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AED272V?qs=sGAEpiMZZMvdGkrng054t%252B2w5OgPkZzP%252BFNxMoTOAkY%3D","","","","","","",""
"35","6","R45, R46, R86, R89, R90, R104","47k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AEB473V?qs=sGAEpiMZZMvdGkrng054t%252BKCHBXLTLydydoyC6PfS8c%3D","","","","","","",""
"36","6","R49, R91, R99, R101, R105, R113","220","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AEB221V?qs=sGAEpiMZZMvdGkrng054t%252BKCHBXLTLydB9sUa0lrnWo%3D","","","","","","",""
"37","2","R92, R100","2M2","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERJ-6ENF2204V?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xRn6zj0NuSRo%3D","","","","","","",""
"38","4","R95, R96, R97, R98","0","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Vishay-Beyschlag/MCU08050Z0000ZP500?qs=sGAEpiMZZMvdGkrng054t08mBkYXkqb3WMVGce6rfzg%3D","","","","","","",""
"39","6","R124, R125, R181, R182, R213, R214","0R","Device:R","Resistor_SMD:R_0402_1005Metric","https://nl.mouser.com/ProductDetail/Bourns/CR0402-J-000GLF?qs=sGAEpiMZZMvdGkrng054ty0Ltb6w4qYv7iFgr%252B%252BWae0%3D","","","","","","",""
"40","2","R128, R162","100k","Device:R","Resistor_SMD:R_0805_2012Metric","~","","","","","","",""
"41","16","R129, R130, R131, R132, R156, R157, R158, R159, R201, R202, R203, R204, R205, R206, R207, R208","330","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/YAGEO/AC0805JR-07330RL?qs=sGAEpiMZZMvdGkrng054t7zOzNqIRvGcabzYrX3Xc94%3D","","","","","","",""
"42","20","R138, R139, R140, R141, R144, R145, R146, R148, R149, R150, R179, R180, R183, R184, R185, R186, R187, R188, R210, R212","10k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/YAGEO/AA0805FR-0710KL?qs=sGAEpiMZZMvdGkrng054t0oajw3iSIeZmgnQwq8P8YpOsoQ0yHYwuw%3D%3D","","","","","","",""
"43","4","R142, R152, R190, R194","2k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Bourns/CR0805-FX-2001ELF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958ROajZ6ouhRE4%3D","","","","","","",""
"44","4","R143, R151, R189, R193","3k9","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Bourns/CR0805-FX-3901ELF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R%2FWTvjoxzCb0%3D","","","","","","",""
"45","4","R160, R161, R199, R200","24k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/YAGEO/RC0805JR-0724KL?qs=sGAEpiMZZMvdGkrng054txdMlaQGj9fixvNEN4DCZoA%3D","","","","","","",""
"46","4","R166, R167, R168, R169","270","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AEB271V?qs=sGAEpiMZZMvdGkrng054t5gPF0%2Fa1qF4ZuoTGGYAZHM%3D","","","","","","",""
"47","4","R177, R178, R209, R211","150k","Device:R","Resistor_SMD:R_0805_2012Metric","https://nl.mouser.com/ProductDetail/Panasonic/ERA-6AED154V?qs=sGAEpiMZZMvdGkrng054t%252B2w5OgPkZzP2dhMp6d2WIM%3D","","","","","","",""
"48","8","RN1, RN2, RN3, RN4, RN5, RN6, RN7, RN8","22R","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x0402","https://nl.mouser.com/ProductDetail/Panasonic/EXB-28V220JX?qs=oE3VwAv%2FYtloe62uHqirww%3D%3D","","","","","","",""
"49","27","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Pad_D2.0mm","~","","","","","","",""
"50","3","U1, U10, U16","PCM1789","Audio_DSP:PCM1789","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","https://eu.mouser.com/ProductDetail/Texas-Instruments/PCM1789TPWRQ1?qs=cBe3DO7yhR4lgqDaXbktkg%3D%3D","","","","","","",""
"51","1","U2","LM4562","Main board-rescue:LM4562-Audio_DSP","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://nl.farnell.com/texas-instruments/lm4562max-nopb/audio-amplifier-55mhz-20v-us-soic/dp/3004534?st=lm4562","","","","","","",""
"52","10","U3, U4, U5, U11, U17, U22, U23, U25, U26, U27","OPA1632DR","Audio-DSP:OPA1632DR","Audio-DSP:VSSOP-8_3.0x3.0mm_P0.65_TP1.8x1.5","https://eu.mouser.com/ProductDetail/Texas-Instruments/OPA1632DGNR?qs=7nS3%252BbEUL6t46Xk02kKOHg%3D%3D","","","","","","",""
"53","5","U6, U24, U30, U32, U33","LM4562","Audio-DSP:LM4562","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm4562.pdf","","","","","","",""
"54","2","U7, U44","PCM1804","Audio_DSP:PCM1804","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm","https://nl.mouser.com/ProductDetail/Texas-Instruments/PCM1804DBR?qs=wgAEGBTxy7lnBW3YYZcxMA%3D%3D","","","","","","",""
"55","1","U8","~","Audio_DSP:DE1-SoC","Audio-DSP:DE1-SoC","NA","","","","","","",""
"56","1","U9","SEPIC_-15V_LT3579","Audio_DSP:SEPIC_-15V_LT3579","Audio-DSP:SEPIC_-15V_LT3579","NA","","","","","","",""
"57","2","U12, U13","LIN_REG_±5V","Audio-DSP:LIN_REG_±5V","Audio-DSP:LIN_REG_±xxV","NA","","","","","","",""
"58","2","U14, U15","LIN_REG_±12V","Audio-DSP:LIN_REG_±12V","Audio-DSP:LIN_REG_±xxV","NA","","","","","","",""
"59","2","U18, U28","12V","Audio_DSP:BUCK_12V_MAX17634C","Audio-DSP:BUCK_MAX17634C_xxV","NA","","","","","","",""
"60","1","U19","5V","Audio_DSP:BUCK_5V_MAX17634C","Audio-DSP:BUCK_MAX17634C_xxV","NA","","","","","","",""
"61","1","U20","8V","Audio_DSP:BUCK_8V_MAX17634C","Audio-DSP:BUCK_MAX17634C_xxV","NA","","","","","","",""
"62","1","U21","15V","Audio_DSP:BUCK_15V_MAX17634C","Audio-DSP:BUCK_MAX17634C_xxV","NA","","","","","","",""
"63","2","U29, U31","AP2111H-3.3TRG1","Audio_DSP:AP2111H-3.3TRG1","Package_TO_SOT_SMD:SOT-223","https://nl.mouser.com/ProductDetail/Diodes-Incorporated/AP2111H-3.3TRG1?qs=x6A8l6qLYDCdsdXLicgNOA%3D%3D","","","","","","",""
"64","5","U34, U35, U42, U43, U45","TL072","Audio-DSP:TL072","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://nl.mouser.com/ProductDetail/Texas-Instruments/TL072CDRG4?qs=odmYgEirbwxlqpHKLRytGw%3D%3D","","","","","","",""
"65","4","U36, U37, U40, U41","LM339","Comparator:LM339","Package_SO:TSSOP-14_4.4x5mm_P0.65mm","https://nl.mouser.com/ProductDetail/Texas-Instruments/LM339PWR?qs=xJkDX%2FqrskPOxGrzLPW8oQ%3D%3D","","","","","","",""
"66","1","U38","PGA2311P","Audio_DSP:PGA2311P","Package_DIP:DIP-16_W7.62mm","https://nl.mouser.com/ProductDetail/Texas-Instruments/PGA2311P?qs=68g8TF7PocKrYdd0Nz3HxQ%3D%3D","","","","","","",""
"67","1","U39","TXS0102","Audio-DSP:TXS0102","Package_SO:VSSOP-8_2.4x2.1mm_P0.5mm","https://nl.mouser.com/ProductDetail/Texas-Instruments/TXS0102DCUR?qs=dB0LedT%252BmmBcQ3I%2Fs9XEDA%3D%3D","","","","","","",""
